ë¸ëë,ìë¦¬ì¦,ëª¨ë¸ëª,ì í,Sê¸,Aê¸,Bê¸,Cê¸,Dê¸,32ê¸°ê°,64ê¸°ê°,128ê¸°ê°,256ê¸°ê°,512ê¸°ê°,1íë¼
ì í,ìì´í° SE ìë¦¬ì¦,ìì´í° SE 2,130000,120000,110000,60000,42000,24000,,,20000,,,
ì í,ìì´í° SE ìë¦¬ì¦,ìì´í° SE 3,150000,140000,130000,95000,66500,38000,,,20000,20000,,
ì í,ìì´í° 7 ìë¦¬ì¦,ìì´í° 7,60000,50000,40000,40000,28000,16000,,,10000,,,
ì í,ìì´í° 7 ìë¦¬ì¦,ìì´í° 7 PLUS,80000,70000,60000,50000,35000,20000,,,10000,,,
ì í,ìì´í° 8 ìë¦¬ì¦,ìì´í° 8,80000,80000,80000,60000,42000,24000,,,,10000,,
ì í,ìì´í° 8 ìë¦¬ì¦,ìì´í° 8 PLUS,90000,90000,90000,65000,45500,26000,,,,10000,,
ì í,ìì´í° X ìë¦¬ì¦,ìì´í° X,140000,120000,100000,70000,49000,28000,,,,20000,,
ì í,ìì´í° X ìë¦¬ì¦,ìì´í° XR,150000,130000,110000,100000,70000,40000,,,20000,20000,,
ì í,ìì´í° X ìë¦¬ì¦,ìì´í° XS,170000,150000,130000,80000,56000,32000,,,,10000,10000,
ì í,ìì´í° X ìë¦¬ì¦,ìì´í° XS MAX,200000,180000,160000,110000,77000,44000,,,,20000,20000,
ì í,ìì´í° 11 ìë¦¬ì¦,ìì´í° 11,200000,180000,160000,140000,98000,56000,,,20000,20000,,
ì í,ìì´í° 11 ìë¦¬ì¦,ìì´í° 11 PRO,240000,220000,200000,170000,119000,68000,,,20000,20000,,
ì í,ìì´í° 11 ìë¦¬ì¦,ìì´í° 11 PRO MAX,290000,250000,240000,200000,140000,80000,,,20000,20000,,
ì í,ìì´í° 12 ìë¦¬ì¦,ìì´í° 12 MINI,160000,140000,120000,115000,80500,46000,,,30000,30000,,
ì í,ìì´í° 12 ìë¦¬ì¦,ìì´í° 12 ,220000,200000,190000,165000,115500,66000,,,40000,40000,,
ì í,ìì´í° 12 ìë¦¬ì¦,ìì´í° 12 PRO,350000,330000,310000,230000,161000,92000,,,,30000,30000,
ì í,ìì´í° 12 ìë¦¬ì¦,ìì´í° 12 PRO MAX,460000,430000,400000,270000,189000,108000,,,,40000,50000,
ì í,ìì´í° 13 ìë¦¬ì¦ ,ìì´í° 13 MINI,250000,240000,230000,215000,150500,86000,,,,60000,70000,
ì í,ìì´í° 13 ìë¦¬ì¦ ,ìì´í° 13 ,350000,320000,300000,275000,192500,110000,,,,50000,60000,
